disease_name,species,symptoms,causes,home_care,vet_urgent
Feline Panleukopenia,猫,"突发高烧,呕吐,腹泻（可能带血）,脱水,精神极度沉郁,食欲废绝",猫细小病毒（FPV）感染，主要通过接触感染猫的粪便、尿液、唾液或污染物传播,严格隔离病猫，防止传染其他猫；提供安静温暖环境；尝试少量多次喂水防止脱水（但呕吐严重时需谨慎）；保持环境清洁消毒。注意：家庭护理无法替代专业治疗。,是
Feline Calicivirus,猫,"口腔溃疡,流口水,打喷嚏,鼻分泌物,结膜炎,发烧,食欲不振,跛行",高度传染性的病毒性疾病，通过直接接触感染猫或污染环境传播,隔离病猫，保持环境清洁，提供柔软易咀嚼的食物，确保充足饮水，避免应激,是
Feline Herpesvirus,猫,"打喷嚏,流鼻涕,结膜炎,眼部分泌物,角膜溃疡,食欲不振,发烧,精神萎靡",疱疹病毒Ⅰ型感染（接触病猫分泌物或污染物传播）,"保持环境温暖湿润（使用加湿器）,清洁眼鼻分泌物,提供高营养流质食物,确保充足饮水,避免应激",是
Feline Leukemia Virus,猫,"贫血,免疫力低下,体重减轻,反复感染,肿瘤",猫白血病病毒感染,"隔离病猫防止传播,提供高营养易消化食物,保持环境清洁减少应激,定期消毒用品",是
Feline Immunodeficiency Virus,猫,"发烧,淋巴结肿大,食欲不振,体重下降,反复感染（皮肤、泌尿系统等）,口腔炎,牙龈炎,嗜睡",主要通过感染猫的唾液经咬伤传播（如打架），也可通过胎盘或乳汁从母猫传染给小猫,提供营养均衡的高质量食物，保持室内饲养避免外出和接触其他猫以减少感染风险，定期驱虫，保持环境清洁低压力，避免使用免疫抑制药物，定期进行兽医检查监测健康状况,是
Feline Lower Urinary Tract Disease,猫,"排尿困难,尿频,尿痛,血尿,尿闭,在猫砂盆外排尿,过度舔舐生殖器,精神沉郁","特发性膀胱炎（最常见原因）,膀胱结石或结晶,细菌感染,尿道阻塞（常见于公猫）,膀胱肿瘤,先天性解剖异常","确保饮水充足（尝试流动饮水器）,保持猫砂盆清洁（每日清理）,减少环境压力（提供安静空间）,遵医嘱喂食处方粮（若有）,监测排尿情况",是
Feline Infectious Peritonitis,猫,"腹部肿胀（腹水）, 胸腔肿胀（胸水）, 发烧, 食欲不振, 体重减轻, 精神萎靡, 黄疸, 呼吸困难, 眼睛炎症（葡萄膜炎）",由猫冠状病毒（Feline Coronavirus）突变引起，导致免疫系统异常反应和血管炎症。,无法治愈，家庭护理以支持性为主：提供舒适安静的环境，确保食物和水易获取，监测体温、呼吸和精神状态变化。避免使用非兽医处方的药物。,是
Chronic Kidney Disease,猫,"多饮多尿,食欲不振,体重下降,呕吐,脱水,口腔溃疡,精神萎靡",肾脏功能进行性丧失，常见于老龄猫，可能与遗传、高血压、肾结石或感染有关,提供充足清洁饮水，改用肾病处方粮，定期复诊监测指标，严格按医嘱给药，减少环境应激,是
Hyperthyroidism,猫,"体重下降,食欲增加,多饮多尿,呕吐腹泻,烦躁不安,毛发粗糙,心跳过快",甲状腺良性肿瘤（腺瘤）导致甲状腺激素分泌过多,严格按医嘱给药，定期复诊；提供高热量易消化食物；保持环境安静减少压力；监测饮水量、食欲及体重变化,是
Diabetes Mellitus,猫,"多饮,多尿,体重下降,食欲增加,后肢无力",胰腺β细胞功能障碍导致胰岛素分泌不足或身体对胰岛素产生抵抗。常见风险因素包括肥胖、年龄（中老年猫）、使用某些药物（如类固醇）、其他内分泌疾病（如库欣综合征）等。,严格按兽医指示给予胰岛素（若需要）和口服药物；提供兽医推荐的高蛋白、低碳水化合物处方粮；维持规律喂食时间和运动；密切监测饮水量、排尿量、食欲和体重变化；定期使用家用血糖仪监测血糖（若兽医指导）。,是
Asthma,猫,"喘息,咳嗽（类似干呕）,呼吸困难,呼吸急促,张口呼吸,运动不耐受",主要由吸入过敏原（如花粉、灰尘、烟雾、香水、猫砂粉尘等）引发的气道炎症反应,"避免接触过敏原（如使用低尘猫砂、保持环境清洁无烟）,减少环境压力,严格遵医嘱用药",是
Dental Disease,猫,"口臭,牙齿变色（黄褐色或棕色）,牙龈红肿或出血,流涎,食欲下降或拒食,咀嚼困难或用一侧咀嚼,牙齿松动或脱落,面部肿胀",牙菌斑和牙结石的积聚是最主要原因，通常由口腔细菌、饮食不当、口腔卫生不良、遗传易感性等因素引起。,定期使用宠物专用牙刷和牙膏给猫刷牙（需循序渐进训练），提供洁牙玩具或特殊设计的洁牙粮，使用兽医推荐的漱口水（非必需），注意观察口腔情况并定期检查。,是
Fleas and Flea Allergy Dermatitis,猫,"过度舔舐,抓挠,皮肤瘙痒,可见小黑点（跳蚤粪便）,皮肤炎症,脱毛,皮肤破损,结痂",跳蚤叮咬，以及对跳蚤唾液过敏（跳蚤过敏性皮炎）,使用兽医推荐的驱虫药定期驱虫，彻底清洁环境（吸尘、清洗寝具），防止猫过度舔舐抓挠（可使用伊丽莎白圈），定期梳理毛发检查跳蚤,是
Ear Mites,猫,"频繁抓挠耳朵, 剧烈摇头, 耳道深褐色分泌物（类似咖啡渣）, 耳部脱毛, 耳廓血肿, 耳道发炎",由耳螨（Otodectes cynotis）寄生引起，高度传染性，主要通过患病动物直接接触传播。,避免自行使用棉签深入清洁耳道，可定期使用兽医推荐的洗耳液清洁外耳廓可见分泌物；严格隔离患病猫，防止传染其他宠物；保持环境清洁，定期消毒宠物用品。,是
Intestinal Parasites,猫,"腹泻,呕吐,体重减轻,腹部肿胀,粪便带血或粘液,肛门周围瘙痒,可见虫体（如绦虫节片）,食欲不振",寄生虫感染（常见有蛔虫、钩虫、绦虫、鞭虫、球虫、贾第虫等）。感染途径包括摄入被虫卵污染的环境（如土壤、水）、摄入感染的中间宿主（如跳蚤、啮齿动物）、母体传播（胎盘或乳汁）,"保持环境清洁卫生（及时清理粪便并消毒猫砂盆）,防止猫接触可能被污染的环境或中间宿主,按兽医建议进行定期预防性驱虫,避免喂食生肉或未处理水源。切勿自行购买驱虫药使用，需遵医嘱",是
Obesity,猫,"体重明显增加,腹部脂肪堆积,活动力下降,呼吸困难,梳理毛发困难",能量摄入超过消耗（过度喂食、缺乏运动）、绝育后代谢变化、品种倾向（如英国短毛猫易发）、甲状腺功能减退等疾病继发,严格控制饮食热量（改用减肥处方粮）、定时定量喂食、增加互动玩耍时间、提供攀爬架等运动设施、定期监测体重变化,否
Arthritis,猫,"跛行,活动减少或僵硬（尤其在休息后）,跳跃困难或跳跃高度降低,关节肿胀或触摸敏感,梳理毛发减少（因疼痛）,行为改变（如躲藏或易怒）",主要病因包括退行性关节病（骨关节炎，最常见，与年龄和关节磨损有关）、感染（如细菌性关节炎）、创伤（如骨折或韧带损伤）、免疫介导性疾病（如类风湿性关节炎）以及发育异常（如髋关节发育不良）,家庭护理建议：保持理想体重以减轻关节负担，提供柔软温暖的休息场所（如加热垫），使用缓坡或台阶帮助其到达高处，鼓励进行温和、规律的低强度活动（如短时间玩耍），避免在硬地板上滑倒，绝对不要自行使用人用止痛药（对猫有毒）,否
Heartworm Disease,猫,"咳嗽,呼吸困难,呕吐,体重减轻,嗜睡,突然死亡",被感染心丝虫的蚊子叮咬,"严格室内饲养以减少蚊虫叮咬风险,定期进行兽医检查",是
Inflammatory Bowel Disease,猫,"慢性呕吐,腹泻,体重下降,食欲减退,腹部不适,嗜睡",免疫系统异常反应导致肠道慢性炎症，可能与遗传因素、肠道菌群失衡、食物过敏或慢性感染有关,严格遵循兽医处方饮食（如水解蛋白或低敏粮），少食多餐，避免突然换粮；按时给予药物；监测症状变化；减少环境压力,是
Hypertrophic Cardiomyopathy,猫,"呼吸困难, 活动能力下降/嗜睡, 后肢突然瘫痪（血栓导致）, 食欲减退, 昏厥",遗传因素,限制剧烈运动，避免应激环境（如噪音、陌生访客），严格按兽医处方给药，定期复查,是
Canine Distemper,狗,"发热,眼鼻分泌物增多,咳嗽,呕吐,腹泻,食欲不振,抽搐或神经症状",犬瘟热病毒感染（经空气或接触传播）,"立即隔离病犬,加强营养支持,保持环境清洁温暖,避免与其他动物接触",是
Canine Parvovirus,狗,"呕吐,腹泻（常带血）,食欲不振,嗜睡,脱水",犬细小病毒感染,此病无法自行处理，需立即就医。就医前保持狗狗温暖、安静，可尝试提供少量易消化食物（如兽医许可），但主要依赖专业治疗,是
Heartworm Disease,狗,"咳嗽（尤其在运动后）, 呼吸困难, 运动不耐受, 体重下降, 腹部肿胀（腹水）",由蚊子叮咬传播的心丝虫（Dirofilaria immitis）幼虫引起,严格遵循兽医制定的治疗计划；在治疗期间限制剧烈运动；提供安静休息环境；定期给予预防药物（至关重要）；保持环境清洁减少蚊虫滋生；密切观察症状变化,是
Kennel Cough (Canine Infectious Tracheobronchitis),狗,"干咳（类似呛到）, 打喷嚏, 流鼻涕, 呕吐, 食欲不振, 精神萎靡",病毒感染（如犬副流感病毒、犬腺病毒）或细菌感染（如支气管败血波氏杆菌）引起，具有高度传染性，通过空气飞沫或接触传播。,保持环境温暖、湿润、无刺激物（如烟雾），确保充足饮水，提供易消化食物，限制剧烈运动。,是
Lyme Disease,狗,"发烧,食欲不振,关节肿胀疼痛,跛行（可能轮流出现）,淋巴结肿大,嗜睡",由伯氏疏螺旋体引起，通过被感染的蜱虫叮咬传播,定期使用兽医推荐的驱蜱产品，每日检查宠物身体并安全移除蜱虫，保持庭院清洁减少蜱虫滋生,是
Leptospirosis,狗,"发烧,呕吐,腹泻,脱水,黄疸,嗜睡,食欲不振,腹痛",钩端螺旋体细菌感染，通常通过接触受污染的水源（如积水、池塘）或感染动物的尿液传播,此病无法在家处理！必须立即寻求兽医治疗。治疗期间严格遵循兽医指导用药、补液及营养支持。隔离病犬，处理其排泄物时佩戴手套，环境彻底消毒（因该病为人畜共患病）,是
Rabies,狗,"行为改变（如异常安静或烦躁）, 发热, 流涎过多, 吞咽困难, 恐水症（怕水）, 攻击性行为, 瘫痪, 呼吸困难",被携带狂犬病毒的动物（如其他犬、猫、蝙蝠、浣熊等）咬伤或抓伤，病毒通过唾液进入伤口,**极其重要：如果怀疑狗感染狂犬病，请立即隔离动物，避免任何接触（包括抚摸），防止被咬伤或抓伤。立即联系当地动物控制机构或公共卫生部门。** 狂犬病无法在家护理，必须由专业机构处理。,是
Canine Infectious Hepatitis,狗,"发烧,食欲不振,精神萎靡,呕吐,腹泻,腹痛,角膜水肿（蓝眼症）,黄疸",由犬腺病毒1型（CAV-1）感染引起,"严格隔离病犬防止传播,提供安静舒适环境,确保充足饮水以防脱水,按兽医处方给药",是
Ringworm,狗,"圆形脱毛斑,皮肤发红,鳞屑,瘙痒,皮肤结痂",真菌感染（通常为犬小孢子菌）,"隔离患病犬防止传染,彻底清洁消毒环境（尤其织物）,避免抓挠（可戴伊丽莎白圈）,严格遵医嘱用药",是
Flea Allergy Dermatitis,狗,"剧烈瘙痒,频繁抓挠或啃咬皮肤,皮肤发红或发炎,脱毛,皮肤结痂或增厚,继发细菌感染",狗对跳蚤唾液中的过敏原产生过敏反应。,"使用兽医处方的有效跳蚤预防产品控制跳蚤,定期梳理毛发检查跳蚤,使用温和的药用香波洗澡缓解症状,防止狗过度抓挠（如使用伊丽莎白圈）,保持家居环境清洁（吸尘、清洗寝具）。",是
Atopic Dermatitis,狗,"剧烈瘙痒,皮肤发红,抓挠频繁,舔咬爪子和腹股沟,脱毛,皮肤增厚或色素沉着,耳部感染反复发作",对环境过敏原（如花粉、尘螨、霉菌）的过敏反应，通常有遗传易感性,减少接触已知过敏原（如保持环境清洁、使用空气净化器），定期用低敏洗护剂洗澡，防止过度舔咬（可穿防护服），补充必需脂肪酸（如欧米伽-3）可能有一定帮助，但需注意家庭护理无法根治,否
Food Allergies,狗,"皮肤瘙痒,反复耳炎,皮肤发红或皮疹,呕吐,腹泻,胃肠胀气,体重下降",对食物中特定成分（如牛肉、鸡肉、乳制品、小麦、大豆、鸡蛋、玉米等）的免疫系统异常反应,严格遵循兽医制定的低敏处方饮食，完全避免喂食零食/人类食物；定期清洁患处皮肤并保持干燥，使用低敏洗护产品；记录饮食日志以追踪过敏原,否
Otitis Externa,狗,"耳道发红肿胀,耳内分泌物增多（可能为脓性、蜡状或有异味）,频繁摇头,抓挠耳朵,耳部疼痛敏感,头部倾斜,听力下降",常见病因包括过敏反应（食物、环境过敏原）、寄生虫感染（如耳螨）、异物进入耳道（如草籽）、细菌或酵母菌感染、耳道结构异常（如垂耳品种）以及过度清洁或潮湿环境。,切勿自行用药，避免过度清洁耳道以防损伤。可轻柔擦拭外耳可见污垢，保持耳部干燥，防止宠物抓挠（可佩戴伊丽莎白圈）。但最重要的家庭护理是及时带宠物就医。,是
Periodontal Disease,狗,"口臭,牙龈红肿,牙齿松动,咀嚼困难,流口水,食欲减退",牙菌斑和牙结石积累导致牙龈发炎感染,"每日刷牙,使用宠物漱口水,提供洁牙玩具,喂食专业洁牙粮",否
Obesity,狗,"体重明显增加,腹部下垂呈梨形,肋骨不易触摸,活动量减少,容易疲劳或呼吸困难,关节问题",热量摄入超过消耗（通常因饮食过量、缺乏运动、遗传因素等导致）,"严格控制每日食量（改用减肥处方粮或减少普通粮）,增加规律性运动（如散步、游戏）,杜绝零食和高热量人类食物,定期监测体重",否
Hypothyroidism,狗,"嗜睡,体重增加但食欲可能正常,毛发干燥或对称性脱毛（常见于躯干、尾部和耳部）,皮肤色素沉着加深,皮肤增厚或皮屑增多,怕冷",原发性甲状腺功能减退，通常由甲状腺自身免疫性破坏（淋巴细胞性甲状腺炎）或特发性甲状腺萎缩引起。,严格按兽医处方给予甲状腺激素替代药物（如左旋甲状腺素），不可自行调整剂量。定期复诊监测血液中甲状腺激素水平和药物反应。提供温暖舒适的环境。,否
Cushing's Disease,狗,"多饮多尿,腹部膨大,对称性脱毛,皮肤变薄变黑,嗜睡,肌肉无力",主要病因包括垂体依赖性（垂体肿瘤导致促肾上腺皮质激素分泌过多）和肾上腺依赖性（肾上腺肿瘤自主分泌过多皮质醇）,严格按兽医处方给药（如曲洛司坦或米托坦），定期复诊监测激素水平和肝肾功能，提供易饮水环境，避免皮肤损伤,是
Pancreatitis,狗,"呕吐,腹泻,腹痛（常表现为拱背姿势）,食欲不振,脱水",主要病因包括高脂饮食、肥胖、某些药物以及遗传易感性（某些品种更易患病）。,严格遵循兽医的用药和饮食指导（通常需要喂食兽医推荐的低脂处方粮），提供少量多次的易消化食物，确保充足的清洁饮水。,是
Inflammatory Bowel Disease,狗,"慢性呕吐,慢性腹泻,体重下降,食欲不振或增加,腹部不适",免疫系统介导的肠道慢性炎症反应，具体原因常不明确，可能与遗传、饮食、肠道菌群失衡或感染有关,严格遵循兽医制定的饮食方案（如低过敏处方粮或水解蛋白粮），避免喂食零食或人类食物，记录症状变化,是
Osteoarthritis,狗,"活动减少,起身困难或僵硬,跛行或步态异常,关节肿胀或压痛,过度舔舐关节,肌肉萎缩",主要病因是关节软骨的退行性病变。常见原因包括年龄增长（老年犬多发）、肥胖、先天发育异常（如髋关节发育不良）、关节损伤或创伤、长期过度使用关节等。,"保持理想体重减轻关节负担,提供适度低冲击运动（如游泳）,确保休息环境温暖舒适,使用柔软防滑的垫子,避免在光滑地面行走,可考虑兽医推荐的营养补充剂（如葡萄糖胺和软骨素）",否
Avian Influenza,鸟,"呼吸困难,咳嗽,打喷嚏,腹泻,头部震颤,羽毛蓬乱,食欲减退,产蛋量下降",禽流感病毒感染,立即隔离病鸟，彻底消毒环境，避免接触其他鸟类或动物。严禁自行用药，需联系专业兽医处理。,是
Newcastle Disease,鸟,"呼吸困难,绿色腹泻,颈部扭曲,翅膀下垂,嗜睡,食欲减退",副黏病毒感染（高度传染性病毒）,"立即隔离病鸟,加强消毒,提供安静温暖环境,确保饮水,但必须尽快就医",是
Infectious Bronchitis,鸟,"咳嗽,打喷嚏,呼吸困难,啰音,产蛋下降,蛋壳质量差,精神沉郁,食欲减退",禽冠状病毒感染,立即隔离病鸟，保持环境温暖、清洁、通风良好，提供易消化营养食物和清洁饮水，避免应激，密切观察症状变化,是
Duck Viral Hepatitis,鸟,"突然死亡,精神沉郁,食欲减退,腹泻,头颈后仰（角弓反张）,运动失调",鸭肝炎病毒感染（主要影响幼鸭）,"立即隔离病鸭,加强消毒（禽舍、用具）,提供清洁饮水和易消化饲料,保持环境安静温暖",是
Avian Pox,鸟,"皮肤结节或结痂,口腔或咽喉病变,吞咽困难,呼吸困难,眼部感染,嗜睡,食欲不振,体重下降",由禽痘病毒引起，主要通过蚊虫叮咬传播，也可通过直接接触病鸟或受污染的环境传播。,隔离病鸟，防止传播；保持环境清洁卫生；提供营养丰富的食物和清洁饮水；减少应激；但需注意，此病无法在家自行治愈，兽医护理至关重要。,是
