disease_name,species,symptoms,causes,home_care,vet_urgent
Lymphoproliferative Disease,鸟,"体表肿块,体重下降,精神萎靡,呼吸困难,腹泻,腹部肿大",主要由疱疹病毒科的马立克氏病病毒引起,"保持环境清洁卫生,提供营养支持,隔离病鸟,但家庭护理无法治愈,需兽医治疗",是
Fowl Cholera,鸟,"突然死亡,高烧,羽毛蓬乱,呼吸困难,腹泻（可能带血）,口腔黏液增多,肉髯肿胀,关节炎",多杀性巴氏杆菌感染,严格隔离病鸟，彻底消毒环境与用具，提供清洁饮水。但必须立即就医，家庭护理无法替代专业治疗。,是
Pullorum Disease,鸟,"精神沉郁,食欲不振,白色下痢便,呼吸困难,关节肿胀",沙门氏菌感染，通常经卵传播或接触传播,立即隔离病鸟，彻底清洁消毒环境，无法自行治疗,是
Colibacillosis,鸟,"腹泻, 精神萎靡, 食欲不振, 羽毛蓬乱, 呼吸困难, 脱水",由致病性大肠杆菌感染引起，通常通过受污染的食物、水或环境传播，幼鸟和免疫力低下的个体易感,立即隔离病鸟，提供清洁饮水和易消化食物（如电解质溶液），保持环境温暖干燥并彻底消毒笼具,是
Infectious Coryza,鸟,"面部肿胀,鼻腔分泌物,打喷嚏,呼吸困难,结膜炎,食欲下降,产蛋量减少",副鸡嗜血杆菌（Haemophilus paragallinarum）感染,立即隔离病鸟，保持环境温暖清洁，提供易消化食物和清洁饮水，避免应激。但需注意家庭护理不能替代抗生素治疗,是
Mycoplasmosis,鸟,"打喷嚏,流鼻涕,眼部分泌物增多,结膜炎,呼吸困难,食欲不振,精神萎靡",支原体细菌感染,"提供温暖无风的环境,确保充足饮水,提供易消化食物,保持笼具清洁",是
Coccidiosis,鸟,"腹泻（可能带血）, 体重减轻, 食欲不振, 羽毛蓬乱, 精神萎靡",感染艾美耳球虫属寄生虫引起，通常通过摄入被卵囊污染的食物或水传播,隔离病鸟，保持笼具清洁干燥并彻底消毒，提供易消化的食物和充足清洁饮水。但家庭护理不能替代兽医治疗,是
Capillariasis,鸟,"体重减轻,腹泻,呕吐,食欲不振,羽毛蓬乱,精神萎靡",毛细线虫属寄生虫感染消化道,立即隔离病鸟，彻底清洁消毒饲养环境，避免自行用药,是
Histomoniasis,鸟,"精神沉郁,食欲不振,腹泻（绿色粪便）,肝脏坏死灶,盲肠肿大栓塞",组织滴虫原虫感染（通常通过异刺线虫卵传播）,严格隔离病鸟，彻底消毒环境及器具，提供清洁饮水。,是
Mite Infestation,鸟,"羽毛脱落,瘙痒,皮肤发红或结痂,过度梳理羽毛,烦躁不安",寄生虫感染（主要是螨虫）,"隔离患病鸟类,彻底清洁并消毒笼舍及周边环境,移除无法彻底消毒的物品",是
Tapeworm Infection,鸟,"体重减轻,腹泻,呕吐,羽毛蓬乱,嗜睡,粪便中可见绦虫节片",鸟类摄食携带绦虫幼虫的中间宿主（如昆虫、蜗牛）,保持环境清洁卫生，避免接触中间宿主；定期消毒笼具及食具；提供营养均衡饮食增强抵抗力,是
Lice Infestation,鸟,"羽毛异常脱落或变色,频繁抓挠或啄咬皮肤,烦躁不安,皮肤炎症或结痂,贫血迹象（严重时）",寄生虫感染（虱子寄生）,"立即隔离感染鸟类,彻底清洁并消毒笼具及环境,提供营养补充增强抵抗力",是
Aspergillosis,鸟,"呼吸困难,食欲不振,精神沉郁,嗜睡,鼻腔分泌物,体重减轻",吸入环境中霉菌孢子（主要为烟曲霉菌），常见于免疫力低下或长期暴露于潮湿发霉环境（如变质垫料、种子）的鸟类,立即移除发霉物品，彻底清洁消毒笼具与环境，保持干燥通风，提供高营养易消化食物，避免使用霉变饲料,是
Candidiasis,鸟,"食欲不振,呕吐,腹泻,体重下降,口腔内白色斑块或伪膜",由白色念珠菌等真菌过度生长引起的感染。常见诱因包括长期使用抗生素、免疫力低下、营养不良、环境潮湿肮脏或应激。,"保持笼舍清洁干燥并彻底消毒,提供营养均衡的饮食增强免疫力,将病鸟与其他鸟类隔离以防传播。",是
Ascites,鸟,"腹部肿胀,呼吸困难,活动减少,食欲下降,精神萎靡","心脏、肝脏或肾脏疾病导致体液积聚,低蛋白血症,腹腔内肿瘤或感染","提供安静温暖的休息环境,减少活动,给予易消化食物,避免应激",是
Rabbit Hemorrhagic Disease,兔,"突然死亡,发热,呼吸困难,精神萎靡,食欲不振,鼻腔或口腔出血",兔杯状病毒感染,"立即隔离患病兔子,加强环境消毒,提供安静舒适环境,但无法自行治疗",是
Myxomatosis,兔,"眼睑肿胀,结膜炎,耳朵肿块,生殖器周围肿块,呼吸困难,食欲不振",粘液瘤病毒感染（主要通过蚊虫叮咬传播）,立即隔离病兔，提供温暖安静环境，强制喂食流质食物，但必须立即就医,是
Pasteurellosis,兔,"打喷嚏,流鼻涕,呼吸困难,结膜炎,脓肿,歪头症（斜颈）,精神沉郁,食欲不振,败血症",巴氏杆菌（主要是多杀性巴氏杆菌）感染。该细菌常存在于兔的上呼吸道，在应激、免疫力下降或环境变化时可能引发疾病。,保持环境清洁、干燥、通风良好；减少应激因素；提供营养均衡的饮食和清洁饮水；隔离病兔防止传染。但家庭护理无法替代专业兽医治疗。,是
Snuffles,兔,"打喷嚏, 流鼻涕（可能为脓性）, 眼部分泌物（可能为脓性）, 呼吸急促, 呼吸困难, 用前爪擦拭鼻子, 食欲不振",细菌感染，最常见的是巴氏杆菌,保持环境清洁、温暖、通风良好；提供充足新鲜饮水；提供营养丰富的食物以维持体力；尽量减少环境压力源,是
Enteritis,兔,"腹泻,食欲不振,精神萎靡,脱水,腹部疼痛","细菌感染(如大肠杆菌、沙门氏菌),寄生虫感染(如球虫),饮食不当(突然改变饲料、高糖食物),应激","提供充足清洁饮水防止脱水,保持环境清洁温暖安静,暂时只提供干草(提摩西草),停止给予新鲜蔬果及零食",是
Enterotoxemia,兔,"腹泻（可能带血）, 腹胀, 精神沉郁, 食欲不振, 脱水, 体温低, 可能突然死亡",由肠道内产气荚膜梭菌（主要是C型）过度繁殖并产生毒素引起。诱因包括：饮食突然改变（特别是高碳水化合物、低纤维食物）、抗生素使用不当、应激、其他疾病导致肠道蠕动减慢,**此病进展迅速且致命，家庭护理无效。** 发现疑似症状，唯一能做的就是立即带兔子就医。,是
Coccidiosis,兔,"腹泻（可能带血）, 体重下降, 食欲减退, 脱水, 腹部胀大, 精神沉郁, 被毛杂乱",由艾美耳球虫属（Eimeria spp.）原虫寄生在肠道或肝脏引起，通过摄入被孢子化卵囊污染的食物、饮水或环境传播。卫生条件差、拥挤环境易诱发。,严格保持环境干燥清洁，每日清理粪便并用热水或专用消毒剂消毒笼具；提供新鲜饮水及优质牧草，避免食物被污染；将病兔隔离饲养，提供温暖安静的休息环境。注意：家庭护理仅为辅助，不能替代药物治疗。,是
Ear Mites,兔,"剧烈瘙痒,频繁摇头,耳道内大量深棕色/蜡状分泌物,耳廓结痂或脱毛,耳部疼痛或敏感",由寄生螨虫（主要是兔痒螨）感染引起，具有高度传染性。,严格隔离病兔；彻底清洁并消毒笼具、食具及环境（重点清除痂皮）；避免自行使用未经兽医指导的药物或清洁剂处理耳道；防止病兔抓挠加重损伤。,是
Encephalitozoonosis,兔,"头部倾斜（歪头症）, 眼球震颤, 共济失调（失去平衡）, 尿失禁, 癫痫发作, 瘫痪, 多饮多尿（肾脏损伤）",由脑孢子虫感染引起,"提供安全、低矮的环境防止摔伤, 确保充足的食物和饮水, 保持环境清洁干燥, 必要时辅助喂食和清洁",是
Malocclusion,兔,"进食困难,流涎,体重下降,面部肿胀,过度磨牙",遗传因素或饮食中纤维不足导致牙齿异常生长,"提供充足干草促进自然磨损,确保饮食柔软易咀嚼,定期检查口腔",是
Gastric Stasis,兔,"食欲减退或废绝, 排便减少或停止, 腹部胀气, 精神沉郁, 脱水",主要病因包括饮食不当（如低纤维、高碳水化合物）、应激、牙齿问题导致进食困难、缺乏运动、疼痛或其他潜在疾病。,提供大量新鲜干草（提摩西草）、确保饮水充足、轻柔按摩腹部、鼓励轻微活动、保持环境温暖安静。,是
Hairball,兔,"食欲不振,排便减少或停止,精神萎靡,腹部胀气",兔子过度理毛时吞下大量毛发，在胃或肠道内堆积形成毛球,提供充足饮水，喂食化毛膏或新鲜菠萝汁（含天然酶），增加运动促进肠道蠕动,是
Urinary Calculi,兔,"排尿困难,血尿,尿量减少,食欲下降,磨牙,腹部疼痛,弓背",饮食不当（如高钙食物过多）、饮水不足、遗传因素、细菌感染,确保充足饮水（提供新鲜水源和湿蔬菜），调整饮食（减少高钙食物，增加高纤维牧草）,是
Uterine Adenocarcinoma,兔,"阴道分泌物（带血或脓性）, 腹部肿胀, 食欲减退, 体重下降, 尿频, 精神沉郁",主要与未绝育母兔体内长期雌激素刺激有关，高龄兔风险显著增加,无法通过家庭护理治愈，需立即就医。可提供安静环境、易消化食物及清洁饮水，避免应激,是
Abscesses,兔,"局部肿胀（可能发热）, 食欲减退, 活动减少, 伤口有分泌物",细菌感染（如巴氏杆菌）通过伤口入侵，或牙齿问题引发的颌下脓肿,保持环境清洁，防止兔子舔舐患处，切勿自行挤压脓肿。尽快就医是关键,是
Mange,兔,"皮肤结痂,脱毛,瘙痒,抓挠或摩擦患处,皮肤红肿",由疥螨或耳螨等寄生虫感染引起,立即隔离病兔，清洁并消毒环境及用品（避免使用刺激性化学品），避免自行用药（许多犬猫外用驱虫药对兔有毒），保持环境干燥清洁,是
Pododermatitis,兔,"足底红肿或溃疡,足部脱毛或结痂,跛行或不愿走动,患处疼痛,可能继发感染或脓肿",主要病因是足底长期受到不适当的压力或摩擦导致皮肤损伤和炎症。常见诱因包括：笼底材质不当（如铁丝笼）、笼内卫生条件差（潮湿、污秽）、兔子肥胖、缺乏运动空间、趾甲过长等。,立即更换柔软、干净、吸湿性好的垫料（如厚毛毯、草垫、宠物专用垫）；保持笼舍清洁、干燥、卫生；控制兔子体重；定期修剪趾甲；提供足够大的活动空间让兔子自由走动；避免让兔子在坚硬粗糙的地面活动。,是
Ulcerative Pododermatitis,兔,"脚底红肿,脱毛,溃疡或开放性伤口,感染流脓,疼痛跛行",笼底板材质不当（如铁丝网）导致摩擦损伤，笼内卫生条件差引发细菌感染，肥胖或缺乏运动增加足部压力,立即更换柔软垫料（如厚毛巾或专用软垫），保持笼内清洁干燥，控制体重并增加活动空间，避免硬质地面,是
Heat Stroke,兔,"呼吸急促或困难,体温升高,精神萎靡或昏迷,耳部或身体发烫,流口水,抽搐",高温高湿环境下（如夏季），兔笼通风不良、阳光直射、饮水不足，以及兔子自身汗腺不发达无法有效散热导致体温急剧升高。,立即将兔子移至阴凉通风处；用湿毛巾冷敷耳部、腹部或身体（避免冰敷以防休克）；提供少量凉水饮用（如能自主饮水）；持续监测体温和精神状态。,是
Tyzzer's Disease,兔,"突然腹泻（水样或带血）, 嗜睡, 食欲不振, 脱水, 腹部不适, 低体温",梭状芽孢杆菌感染,立即隔离病兔，提供温暖环境，确保饮水（可提供电解质水），保持环境清洁干燥，移除固体食物（需遵医嘱）。注意：家庭护理不能替代专业兽医治疗。,是
Wet Tail (Proliferative Ileitis),仓鼠,"严重腹泻（常带恶臭）,尾巴潮湿脏污,精神萎靡,食欲不振,脱水,腹部肿胀,步态不稳",细菌感染（Lawsonia intracellularis），常见于幼年仓鼠。诱发因素包括高压力环境（如刚搬家、同笼争斗）、卫生条件差、饮食突变等。,立即就医前的应急措施：提供温暖安静的环境；使用宠物专用电解质水防治脱水；暂停新鲜蔬果；严格清洁笼具。注意：家庭护理不能替代兽医治疗！,是
Pneumonia,仓鼠,"呼吸困难,喘息,食欲不振,精神萎靡,鼻或眼分泌物增多,咳嗽或打喷嚏,湿罗音",细菌感染（最常见），病毒感染，真菌感染，吸入刺激性粉尘或异物，免疫力低下,保持环境温暖、清洁、无粉尘，提供易消化的食物和清洁饮水，避免应激，隔离病鼠,是
Abscesses,仓鼠,"皮下肿胀或肿块,红肿,局部脱毛,分泌物（脓液）,食欲减退,活动减少",细菌感染（常见于咬伤、划伤或牙齿问题引起的伤口）,保持笼舍清洁干燥，避免挤压肿块，观察症状变化（不可自行用药）,是
Mites,仓鼠,"皮肤瘙痒,过度抓挠,脱毛,皮肤发红或结痂,皮肤破损",接触被螨虫污染的垫料、环境或已感染动物,彻底清洁消毒笼具及用品，更换无菌垫料；隔离病鼠；避免使用人用药物,是
Ringworm,仓鼠,"圆形脱毛区域,皮肤鳞屑,瘙痒,皮肤发红",真菌感染,"保持笼具清洁干燥,隔离患病仓鼠,避免接触其他宠物或人",是
Diarrhea (non-specific),仓鼠,"粪便稀软或水样,排便次数增多,肛门周围毛发污秽,精神萎靡,食欲减退",常见原因包括饮食不当（如水分过多、食物变质）、环境应激（温度变化、新环境）、细菌感染（如大肠杆菌）或寄生虫感染（如球虫）,暂停喂食新鲜蔬果及高水分食物，提供干草和专用颗粒粮；确保饮水清洁；保持笼舍温暖干燥卫生；减少环境干扰,是
Constipation,仓鼠,"排便减少或停止,粪便干硬细小,腹部肿胀,食欲不振","脱水,饮食中纤维不足,运动量少,误食异物","提供充足新鲜饮水,喂食高纤维蔬菜(如西兰花),轻柔按摩腹部,增加活动空间",是
Malocclusion,仓鼠,"流口水,食欲减退,体重下降,牙齿过长或弯曲,口腔有伤口,咀嚼困难",遗传因素、饮食缺乏磨牙材料（如硬食物/磨牙玩具）、牙齿损伤或感染导致异常生长,提供磨牙玩具和硬质食物（如干草/谷物），但需立即就医处理已形成的过长牙齿,是
Diabetes Mellitus,仓鼠,"多饮多尿,食欲增加但体重减轻,嗜睡,白内障",遗传易感性或肥胖导致的胰岛素分泌不足或功能障碍,立即调整饮食：严格限制高糖水果/零食，提供高纤维专业粮；确保清洁饮水供应；但家庭护理不可替代专业治疗,是
Amyloidosis,仓鼠,"食欲不振,体重下降,腹部肿胀（腹胀）,嗜睡,脱水,被毛粗糙",淀粉样蛋白在器官（尤其是肝脏）中的异常沉积，通常与慢性炎症或长期压力有关,提供安静舒适的环境，确保易消化食物和充足饮水，避免压力因素，密切监测状况（但家庭护理无法治愈）,是
Hamster Polyomavirus,仓鼠,"皮肤或内脏肿瘤,体重减轻,食欲下降,嗜睡,呼吸困难",多瘤病毒感染,"保持环境清洁卫生,提供高营养食物及充足饮水,避免与其他仓鼠接触,减少环境压力",是
Lymphocytic Choriomeningitis Virus,仓鼠,"食欲不振,嗜睡,体重减轻,颤抖,运动失调,结膜炎,抽搐",主要通过接触被感染的野生小鼠或其排泄物（尿液、粪便）传播，也可通过被污染的食物、垫料或直接接触传播。,立即隔离病鼠，提供温暖安静的环境；确保充足饮水，提供易消化的食物；严格清洁笼具并消毒，避免与其他仓鼠或宠物接触。,是
Pyometra,仓鼠,"阴道分泌物（脓性或带血）,腹部肿胀,食欲减退,嗜睡,饮水量增加,排尿增多",未绝育雌性仓鼠发情周期后孕酮水平升高，导致子宫细菌感染（如大肠杆菌）,此病无法家庭护理，需立即就医。仅可保持环境清洁、减少应激,是
False Pregnancy,仓鼠,"筑巢行为,乳腺肿胀或分泌乳汁,腹部膨大,行为改变（如易怒或攻击性增强）",内分泌失调导致身体误以为怀孕,"减少环境刺激,提供筑巢材料但避免过度关注,勿触摸肿胀腹部,保持环境安静,观察症状持续时间（通常1-2周）",否
Mammary Tumors,仓鼠,"腹部肿块或肿胀,溃疡或出血,体重下降,食欲减退,活动减少",激素影响（常见于未绝育的雌性仓鼠）,保持笼舍清洁舒适，提供高营养易消化的食物，避免挤压肿块，密切观察肿块变化,是
Skin Tumors,仓鼠,"皮肤肿块或肿胀,溃疡或出血,局部毛发脱落,肿块快速增大,行为改变（如食欲减退、活动减少）",遗传因素、病毒感染、环境刺激物接触或激素水平异常,保持饲养环境清洁卫生，避免笼内存在尖锐物品；提供营养均衡的食物；定期观察肿瘤大小及仓鼠行为；切勿自行挤压或处理肿瘤,是
Strokes,仓鼠,"头部倾斜,失去平衡,转圈行走,单侧肢体无力,眼球震颤,抽搐,昏迷",脑部血管破裂（出血性中风）或阻塞（缺血性中风）导致脑组织损伤，常见诱因包括高血压、心血管疾病、肿瘤或外伤,保持环境温暖、安静、黑暗，避免噪音和强光刺激；提供易取食的软质食物和充足饮水（可垫高容器）；轻柔辅助无法自主进食的仓鼠；避免自行给药,是
Otitis Interna,仓鼠,"头部倾斜,转圈运动,失去平衡,眼球震颤（眼球不自主晃动）,食欲不振,嗜睡",通常由中耳炎（感染）扩散引起，细菌感染是主要原因。也可能是上呼吸道感染的并发症。,**立即就医是首要的。** 在家中，保持环境安静、温暖，移除笼内高处物品以防跌落受伤，提供易获取的食物和水。避免自行清洁耳道或使用药物。,是
Barbering,仓鼠,"毛发参差不齐,局部秃斑,皮肤裸露或发红",环境压力（笼舍拥挤、噪音、缺乏藏身处）引发的过度理毛行为,扩大笼舍空间，增加躲避屋和玩具，减少环境噪音，若同伴互咬需分笼饲养,否
Cushing's Disease,仓鼠,"脱毛（尤其身体两侧）, 皮肤变薄脆弱, 饮水量增加, 排尿量增加, 体重增加或腹部膨大, 肌肉萎缩, 嗜睡",肾上腺皮质功能亢进，通常由肾上腺肿瘤或垂体肿瘤导致,"保持环境清洁低应激, 提供高蛋白均衡饮食, 确保饮水充足, 避免使用任何含激素补剂",是
